,distance,speed,temp_inside,temp_outside,gas_type_E10,gas_type_SP98,external_temp_COLD,external_temp_HOT,consume
340,-0.1613542344975738,0.078946017561018,0.06984242314536823,0.6647668907133861,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,4.0
341,0.05950741435961475,-0.3628480422516006,0.06984242314536823,1.3808400545023751,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,3.8
342,-0.18785763236043643,0.3734753907694304,0.06984242314536823,1.8104839527757683,1.1937336386313324,-1.1937336386313324,-2.760837232113154,2.760837232113154,3.8
343,-0.1613542344975738,0.0053136742589149,0.06984242314536823,0.8079815234711839,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,3.8
344,-0.15693700152042997,-0.8782744453663224,3.0427576423141796,0.6647668907133861,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,5.1
345,-0.1613542344975738,0.0053136742589149,0.06984242314536823,0.5215522579555883,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,4.0
346,-0.18785763236043643,-0.1419510123452913,0.06984242314536823,0.9511961562289817,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,4.8
347,-0.10834743877184858,-0.5101127288558068,0.06984242314536823,0.6647668907133861,1.1937336386313324,-1.1937336386313324,0.3622089663122215,-0.3622089663122214,3.9
348,-0.13485083663471112,0.5943724206757397,0.06984242314536823,1.9536985855335662,1.1937336386313324,-1.1937336386313324,-2.760837232113154,2.760837232113154,4.6
349,-0.059757876023267036,0.2998430474673273,0.06984242314536823,0.6647668907133861,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.3
350,-0.15693700152042997,-0.4364803855537037,0.06984242314536823,0.9511961562289817,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.8
351,-0.1613542344975738,0.2998430474673273,0.06984242314536823,0.8079815234711839,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.1
352,-0.14810253556614245,-0.5101127288558068,0.06984242314536823,1.6672693200179707,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.0
353,-0.1613542344975738,0.1525783608631211,0.06984242314536823,0.6647668907133861,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.7
354,-0.059757876023267036,0.2998430474673273,0.06984242314536823,1.6672693200179707,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.3
355,-0.6693360268691075,-1.393700848481044,0.06984242314536823,1.6672693200179707,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,5.2
356,-0.1171819047261361,0.44710773407153354,0.06984242314536823,0.6647668907133861,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.2
357,-0.5986602992348071,-0.5101127288558068,2.547271772452711,0.9511961562289817,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,5.0
358,-0.5986602992348071,-0.657377415460013,0.06984242314536823,1.8104839527757683,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,5.0
359,-0.10393020579470474,-0.4364803855537037,0.06984242314536823,1.5240546872601728,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.2
360,-0.6030775322119509,-1.0991714752726316,0.06984242314536823,0.8079815234711839,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.8
361,-0.1613542344975738,0.2262107041652242,0.06984242314536823,0.5215522579555883,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.1
362,-0.18785763236043643,0.9625341371862552,0.06984242314536823,0.9511961562289817,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.9
363,-0.18785763236043643,-0.21558335564739442,0.06984242314536823,1.6672693200179707,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.3
364,-0.1613542344975738,-0.5101127288558068,0.06984242314536823,0.9511961562289817,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.9
365,-0.18785763236043643,0.7416371072799459,0.06984242314536823,2.096913218291364,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.5
366,-0.13485083663471112,0.44710773407153354,3.538243512175648,2.6697717493225546,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.1
367,-0.18785763236043643,0.44710773407153354,3.538243512175648,2.8129863820803527,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,5.0
368,-0.1613542344975738,0.078946017561018,0.06984242314536823,1.3808400545023751,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.0
369,-0.18785763236043643,0.0053136742589149,0.06984242314536823,2.6697717493225546,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.5
370,-0.1613542344975738,0.078946017561018,0.06984242314536823,1.0944107889867796,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.6
371,0.05509018138247092,-0.657377415460013,0.06984242314536823,1.3808400545023751,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.1
372,0.5498202748225735,0.3734753907694304,0.06984242314536823,2.096913218291364,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,3.9
373,-0.19227486533758018,-1.9091272515957658,2.0517859025912424,2.2401278510491616,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,6.6
374,0.3907998876453976,0.1525783608631211,3.0427576423141796,1.6672693200179707,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.0
375,-0.3424607865604684,-0.657377415460013,3.0427576423141796,1.0944107889867796,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.7
376,-0.22761272915473038,-0.4364803855537037,3.0427576423141796,1.5240546872601728,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.3
377,-0.13485083663471112,0.5207400773736366,0.06984242314536823,2.096913218291364,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.1
378,-0.1525197685432863,-0.21558335564739442,2.547271772452711,0.8079815234711839,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,4.4
379,-0.13043360365756743,0.1525783608631211,2.547271772452711,1.6672693200179707,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.8
380,-0.5014811737376441,0.7416371072799459,2.547271772452711,2.2401278510491616,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,5.0
381,-0.6251636970976697,-0.657377415460013,2.547271772452711,2.3833424838069592,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,3.7
382,-0.2673678259490243,-0.657377415460013,2.547271772452711,2.3833424838069592,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,3.7
383,-0.1613542344975738,-0.21558335564739442,2.547271772452711,0.9511961562289817,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.7
384,-0.15693700152042997,-0.2892156989494975,3.0427576423141796,2.8129863820803527,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.3
385,-0.1613542344975738,0.2262107041652242,3.0427576423141796,1.0944107889867796,-0.8377078165833911,0.8377078165833911,0.3622089663122215,-0.3622089663122214,3.8
386,-0.18785763236043643,0.0053136742589149,3.0427576423141796,2.8129863820803527,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,4.6
387,-0.21877826320044286,-1.2464361618768378,3.0427576423141796,2.6697717493225546,-0.8377078165833911,0.8377078165833911,-2.760837232113154,2.760837232113154,5.0
